#Bundle ID:01KMVNH6BZW6TY2W4Y02EAB262
#Operation:PUBLISH
#Filter:PublisherFilterImpl{key='Intelligent.yml', excludeClassesSet=[], excludeDependencyClassesSet=[], excludeQueryAssetIdSet=[], excludeDependencyQueryAssetIdSet=[], dependencies=true, relationships=true}
INCLUDED/EXCLUDED,object type, Id, inode, title, site, folder, excluded by, reason to be evaluated
INCLUDED,contentlet,d444d8fe-dc10-4371-bc96-c1a267f4bc57,f97c064e-8c86-47f3-a7f8-b40f36161767,_carousel.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,2061fca1-c2bb-49c5-9794-27ae390c2b75,aec0f9ca-6a0d-4286-b57c-2047121c87f3,_carousel.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,f1174f6d-8f01-47a7-b160-4fb0356d3056,3cc6c9dd-7a2f-49c3-ad7a-8b125f88c1af,_carousel.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ae3b6009-097e-4097-ae81-a042e0a6e56c,ee68f5b5-dcd4-4f4e-aa86-ab44b7bbd944,_clearfix.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,6fc7ac17-a90e-463a-929f-a5113aaa7149,e961f726-a4cb-4c65-b8a9-fb531153cd49,_clearfix.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,4c814859-4140-4474-883d-e8e0b1772ad2,26550d02-142b-4c6e-bece-978f3bcd53f1,_close.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e60ced07-1cbd-4a9b-b54f-90b6496ff599,60e6cff5-a515-40d5-8389-ed8b2a71b541,_code.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,55cab9d0-d8a3-4d53-98b1-41edbc57f4d3,c288f54a-abc5-4547-ac92-68fd83473b16,_context-styling.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,621c0cd7-4408-4191-bef9-39cede356f83,7e9cfc35-c067-4e0d-b4a7-4b779aa99bf3,_custom-forms.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,17d36f3d-a585-4c28-bdbf-00b282af9f76,b4e786be-2070-486c-bd85-5f984f317118,_custom-modal.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,3639f417-5db3-488e-a211-38825305cbd9,d4f06ae2-7b53-4f1c-b1b0-7244abceddd1,_display.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,52043037-af70-4c12-b566-8fd45d81cf5d,5fefd7fb-0420-4e86-a08a-326f33f07007,_dividers.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ffb397ab-a050-4938-86f4-2d4cf66e64be,4fc0ab76-e083-4d72-a2d2-404234b865b5,_dropdown.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,de58f827-03d6-4e88-8127-6c8736a397a9,d4374c48-4dd7-45ca-b275-a4fa71581f7b,_embed.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ecafcdbc-288f-46de-8b38-44ab501d68a2,a3c6dc0c-8528-45ca-b28c-7da47588c24d,_flex.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,5046a86c-7bcd-4720-a9f4-f910b4bb2a76,00d50f03-3e1b-47cf-9521-2a5e87ecdaaf,_float.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,553755a1-f10d-4268-b369-3c3e455cf915,ce62421d-fdd1-4ad8-8c94-d8709b9020e7,_float.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,0ba1b4ee-716c-4166-91b4-a0471eba95a1,c2f14084-1c76-4312-854b-87ea59239352,_footers.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,a5a66085-11e7-410c-8701-4f9487836294,478f16ff-a4e0-443f-b98b-f21f47ec85e0,_forms.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,efac2ebb-6244-4cad-99a9-37db8c508446,79cafa66-3874-43d2-85a3-1fdbdf29f36c,_forms.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,988fd500-8eab-4993-a2dc-7dc5bfbea2e2,878a3602-8aea-4751-a03f-166a12878418,_forms.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,1f119fbc-7584-452f-8f35-e68e4de80227,77f791f7-7504-4f94-8c47-eb0898c77e9a,_forms.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,f475e167-0fb2-446c-9784-203845275f10,49e4e0f3-08ad-474d-bb59-4a1ff2382e70,_functions.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,518f8665-4797-42e4-bf0c-8c9e12335dde,09f6c1fd-826e-4801-ad95-2352248a2218,_functions.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,6e0664be-3fd4-4f02-9a66-74daa18128b5,1c05e833-24f6-4c10-a7c1-f0b8da8a7b7e,_gradients.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e9957e13-dc50-4510-ab88-2be9dbbae838,71ed2436-1dc9-4bd6-b067-6213d1f720bc,_gradients.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,0967f8c1-0fbe-4c4c-b3dd-c7de142e8649,9aa628d7-478f-4ddd-9b1b-a24cedd7c380,_grid-framework.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,4303d0d0-d6b8-4378-88aa-c9bf6792dc4b,6737ba51-5ab3-4e8b-890f-0052dbab4360,_grid-modules.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/helpers/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,5387da40-8b62-4e1a-bba6-8f2662506157,468635c4-d66e-4774-9940-faa9ca04faf4,_grid-spacing.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ada4e5d1-86b4-4172-9c1e-f852ed6c6bbe,10a6136d-1a21-4483-a36b-4240fc0a5de0,_grid.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,4ed1202f-c3b2-41eb-bee6-02e875a43cc5,39f5ee58-c439-4d64-bf05-b842ba06123f,_grid.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e6cd0a5f-cb1d-4c44-942d-b6ecbf11eb18,48b0ecd4-cae2-43f3-ae78-0d698c842348,_grids.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,c2e35ce0-0d4d-4ccf-bcf6-84af5995dc34,14e9e960-1e78-4180-8217-b4985b813855,_groups.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,8c085ae3-4adb-4d8a-b564-4968f609ddb3,7190a8e5-d6d1-46e8-9b83-12af3e683305,_groups.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,fd3398d9-dd34-4621-804c-3b2d0935e3b2,6a05df9c-6a0a-4184-82f9-e497b2ec97dd,_header.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,003286e4-eb33-4d7b-aaa0-bb83843ea33a,1dd3797a-cc65-47fe-bb4a-b37391de9383,_hover.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,09543420-2b20-433a-8dae-36f2b8fa52f2,6390608a-cc78-44d8-bdf2-f8d56fbcd850,_icons.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,424639ef-599f-4114-ae57-5b1691051069,7f79fcd2-4502-4365-a99b-56d57220fe1b,_icons.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e8a5c5ee-c02e-4da3-beff-68e28b3a52ae,3df7b1ad-f846-41d6-83f6-e9b2705ea9c1,_image.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ba17ab95-bd0a-40a9-a911-438e73f02954,029854a0-c3a8-48ea-afae-4c91cd72c9d1,_images.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,fc7b4a5d-3206-4123-b33b-a1e66d9180f4,529601f4-253f-45da-a2bb-5ded3696fb82,_images.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,35366942-160b-47ae-ae6a-b76e6cc04434,1b88abdd-14bc-4432-a8cf-a953949a5635,_images.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ca56c608-503b-4665-b7f8-e6230f11e112,101883ca-6837-4994-8f71-7af7109ad7ae,_input-group.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,0ad1e09b-09d9-481b-9976-875c25b7f5fc,c08b8721-a8a5-4edd-b9dd-98435b25ac3e,_jumbotron.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,1b8ea3d0-dbb1-4d99-b6a9-b2f316fa6838,7e89cbf1-f398-4e7f-b037-1ac306eea14a,_lightgallery.scss,demo.dotcms.com,/application/themes/landing-page/css/plugins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,cba2d63c-fda5-46a2-9c57-7c66a483ab89,d365a41e-0ae4-4b27-90a1-99a152f071c7,_lightgallery.scss,demo.dotcms.com,/application/themes/travel/css/plugins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,43898ae7-25c6-4a80-bc7e-c524329d9bb4,673d9264-a5d3-4e32-a0f2-0abf997b492e,_links.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,5679e207-1a5a-4744-94f0-782dc123dc7d,e364c017-22ea-42f5-b5be-80248b134a28,_links.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,0904a3a5-a16e-4f5a-83b1-d95d1a658c61,63e69d84-756c-48d9-8477-0d2e585724ed,_list-group.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,81f5854f-185b-4583-b3af-02414be0092a,c8b3f1fe-44b1-441c-a8a5-5b9272afea03,_list-group.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,503dadf6-604b-4b77-952f-04befd7cb875,f38ffebc-86ed-493d-bd67-2d5ec3696823,_lists.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e179b9e3-52f7-46f2-9a11-747ff57c808a,4110c608-010d-4e9e-a953-1c4a2592ced7,_lists.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,20221afa-642f-453b-b8b0-7c5530125adc,4f9208bf-34b1-45e9-acb8-612b120b8233,_lists.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,4349991d-0b46-48bc-8ed7-d7a409a5e90e,b4588609-4ec0-496f-a51a-b3d884c15eba,_magnific-popup.scss,demo.dotcms.com,/application/themes/landing-page/css/plugins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,72cfa3b5-05ab-41f5-9412-c5dc31706890,ebfcd1a9-993a-44e3-afd7-232799c35f56,_magnific-popup.scss,demo.dotcms.com,/application/themes/travel/css/plugins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,33d487f8-8932-48bf-9f46-0d0dccdabd85,7a3d0351-2c2a-4373-be73-22e5107cb88d,_mdi.scss,demo.dotcms.com,/application/themes/travel/css/fonts/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,b63a03ff-a5c4-4303-ac44-5c2e306f4777,e223852b-8d2d-4d0f-a1c1-54984ff6f5d5,_mdi.scss,demo.dotcms.com,/application/themes/landing-page/css/fonts/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,307ce518-6a35-4f55-9457-02b5b42e3e06,345f5ce7-18ea-4986-8bc8-66891d117554,_media.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,944076bb-713e-48a8-aaa4-161a5e82180b,68da7f02-c5e6-4016-8438-b5b8279f5ccb,_mixins.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,06f9b6f3-c4c0-41cd-9d7a-f4bba52bc388,3641f4e9-421e-48be-8a8d-5f3760406f55,_mixins.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,2a73e53b-e2f4-42e0-a895-29ebb1dedb85,2322cc3e-403f-4791-aa94-611f76db458c,_mixins.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,fe810ee4-2df7-4f62-bbc8-f5b436f49833,bdf5932c-e38b-4082-b4eb-661a175f8c06,_mixins.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,168b7efd-83b0-4121-bc21-ba28d9a00dc4,0674b059-ed10-4f61-b176-a27d86cfe8dc,_modal.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ad8eb6d3-4abf-447f-93f2-232cb944aa81,e5af53d6-5235-4f4c-af57-d2e6782180d8,_nav-divider.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,f0e84939-a096-4d72-9449-0df27988d058,2892cae9-6f1c-48e6-b5a0-c4648395259a,_nav.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,19fc8f53-be65-419e-b0c6-1faa0d20a4ba,4dcb52a4-ec9d-4bbd-85bd-1500c241efea,_navbar.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,a6d27bcd-e18d-4063-a5bc-0ed9adfbec59,4554be6b-204f-4d98-b4e1-39ab5fde4aed,_offsets.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/helpers/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,08bb71d5-4160-4cc3-bfeb-ad0325ce56e6,a4b4f016-c62e-4b46-b60a-ac900afcb02b,_pagination-custom.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,b281c130-3244-4f3d-88ce-c42d9838d30f,e17711a3-dd7e-4a9e-b9ec-51f668695abe,_pagination.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,059785be-1db3-41c3-a513-65839e2d5c6d,57034430-6851-44cd-8c86-e4afdeb0e0b7,_pagination.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,5bd4a1dc-06f0-4d0b-a916-0929e2838ced,7e16e555-979f-44cf-92dc-537394681d56,_popover.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,b2bd80a3-9218-42f2-8fbc-d1d0a73708d9,dba020da-c099-4e07-855e-be7dd1f1c1e7,_position.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,d5861f16-21fa-42b5-83a5-0cd5db20eea9,fbdffcb7-3869-4306-a987-3d55d7183ba9,_posts.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,cfdbebbb-abf6-4024-bb44-029340a8cbff,9e0ebe05-ccea-401e-bd84-8df01ea1eb69,_print.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,b5755ca5-debb-47b6-900a-9e3f2ff23f11,6414254b-5731-4822-8fff-6b16f76a6db1,_products.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,98c86942-b587-45c6-9c2a-f92ce47802b4,7363ca1b-3c7c-43b5-b668-f39a3f5467af,_progress-bars.scss,demo.dotcms.com,/application/themes/travel/css/plugins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,3fc76aa6-b099-4846-9aa7-682cf6dfaf78,1b0431b7-6d9e-499c-88c7-90b70019aa65,_progress.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,af6ff0ec-b99e-4975-997f-018b335e44fc,df57a4d6-34fb-43c7-bc86-58337a8869ff,_quotes.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,a0e34217-221f-498d-b175-1e161506d5ae,19ef2f1d-2c27-4a08-8264-73bb12c72d29,_rd-navbar-classic.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/rd-navbar_themes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,07b66fd9-a475-42d6-8c51-a8ebeb052006,8e327f58-04d5-4b10-a756-01dd36a3ee6a,_rd-navbar-creative.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/rd-navbar_themes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,5db63ed3-3fe7-4a6f-a95a-3e17055b0b50,afaeb1dd-0071-447e-9343-add7440a9880,_rd-navbar-fixed.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,a03af284-ab3d-4451-8028-e7f4cc93bed8,825d1ed2-1e98-4702-8f6f-0cfb7df1366d,_rd-navbar-fullwidth.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/rd-navbar_themes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,0da6eb53-d3a8-479c-accd-70d778f815bf,334e1975-ea95-445d-9e95-d37690a3cd2b,_rd-navbar-mixins.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,3d9d544a-9102-473e-aecf-b9534068c3a6,c38106c2-27a2-4507-b025-a7511ddf34fd,_rd-navbar-sidebar.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,adc5781e-21da-40b2-ab10-fb007cc63899,f64f96b7-695d-4979-95c4-215871a0115e,_rd-navbar-static.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,4345d0a5-c5e6-4cf3-9f95-4ce50ab22089,6221e652-ae5f-44a3-876a-d1ca0e14cb68,_rd-navbar-transparent.scss,demo.dotcms.com,/application/themes/travel/css/plugins/rd-navbar_includes/rd-navbar_themes/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
